Name:				579_n100_m400_bt10_42155
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.74
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	105	8	0	0	0	0	19	13	11	584.83	0		9.277177
26	102	3	0	0	13	0	15	10	9	168.04	0		8.638856
26	103	3	0	0	13	9	15	10	9	168.04	0		8.638856
26	104	3	0	0	0	11	15	10	9	168.04	0		8.638856
26	100	1	0	0	13	18	12	7	7	280.20	0		12.335128
26	101	2	0	15	13	0	27	8	7	263.24	1		2.537051
11	40	5	0	19	0	0	22	13	8	643.93	0		7.647398
11	39	3	0	0	0	20	15	10	9	168.04	0		8.638856
11	41	10	0	15	13	7	34	6	13	730.17	1		18.987722


