Name:				575_n100_m400_bt3_41952
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.84
Calculation_Time:		1.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	13	3	0	0	0	0	25	5	14	177.36	0		7.088792
3	11	1	0	0	5	0	28	5	9	151.39	0		6.601222
3	12	1	0	0	10	0	28	5	9	151.39	0		6.601222
2	9	3	0	0	15	0	25	5	14	177.36	0		7.088792
2	10	3	0	0	20	0	25	5	14	177.36	0		7.088792
2	5	1	0	0	5	9	28	5	9	151.39	0		6.601222
2	6	1	0	0	10	9	28	5	9	151.39	0		6.601222
2	7	1	0	0	0	14	28	5	9	151.39	0		6.601222
2	8	2	0	0	5	18	25	11	9	919.66	1		6.522261


