Name:				430_n060_m400_bt10_31777
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		131.39
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	2	0	0	0	0	30	12	7	516.13	0		9.042503
1	2	6	0	0	12	0	21	6	13	214.49	0		3.238287
1	3	10	0	0	0	7	14	9	7	1029.64	1		18.202606
6	34	8	0	30	0	0	17	14	11	265.04	0		6.098225
6	32	3	0	30	14	0	19	11	10	256.72	0		7.559119
6	33	3	0	30	14	10	19	11	10	256.72	0		7.559119
6	35	9	0	0	12	13	19	8	8	130.33	0		10.957637
6	31	1	0	0	18	0	13	7	12	173.07	0		5.619017
6	36	10	0	0	0	14	14	9	7	1029.64	1		18.202606


