Name:				578_n100_m400_bt10_42105
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.17
Calculation_Time:		3.02
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	21	10	0	0	0	0	22	6	13	195.13	1		5.548379
5	16	6	0	0	6	0	20	8	11	265.41	0		25.142626
24	91	9	0	0	14	0	14	5	11	340.90	0		24.666522
5	19	8	0	0	6	11	19	8	10	272.46	0		30.234985
5	20	9	0	0	19	0	14	5	11	340.90	0		24.666522
24	90	4	0	14	14	0	23	11	12	696.11	0		23.055761
5	18	7	0	22	0	0	18	11	12	348.70	0		27.181319
5	17	6	0	22	0	12	20	8	11	265.41	0		25.142626
24	92	9	0	0	14	11	14	5	11	340.90	0		24.666522


