Name:				491_n100_m400_bt100_35501
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.68
Calculation_Time:		1.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		2 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	52	58	0	0	0	0	13	7	14	425.89	0		27.379273
2	9	78	0	0	7	0	33	5	12	355.71	0		8.717016
13	51	26	0	0	12	0	27	11	9	329.24	1		1.875951
13	50	15	0	0	12	9	26	6	13	374.48	1		3.124297
13	53	100	0	0	18	9	16	5	8	104.42	1		3.202912
2	8	33	0	33	7	0	14	14	12	254.32	0		17.977899
13	49	1	0	0	0	14	16	6	10	198.84	0		7.890927
2	10	94	0	33	7	12	16	8	12	300.86	0		14.941563
2	7	12	0	0	7	12	13	5	6	88.07	0		76.884463


