Name:				065_n060_m200_bt3_5864
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.09
Calculation_Time:		1.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	59	3	0	0	0	0	25	13	10	379.69	0		24.991832
16	55	1	0	0	13	0	27	5	13	289.64	1		5.593645
16	56	1	0	0	18	0	27	5	13	289.64	1		5.593645
16	57	2	0	0	0	10	14	5	11	384.84	0		80.028998
16	58	2	0	0	5	10	14	5	11	384.84	0		80.028998
3	11	3	0	25	0	0	25	13	10	379.69	0		24.991832
3	9	2	0	14	0	10	14	5	11	384.84	0		80.028998
3	10	2	0	14	5	10	14	5	11	384.84	0		80.028998
3	8	1	0	0	13	13	27	5	13	289.64	1		5.593645


