Name:				554_n100_m400_bt100_40125
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.10
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	61	66	0	0	0	0	17	11	13	438.73	0		9.225661
13	60	47	0	0	11	0	30	12	6	723.81	0		15.915541
13	59	6	0	0	11	6	13	7	6	88.63	0		30.965004
11	51	81	0	17	0	0	30	7	13	377.51	0		9.716812
11	47	3	0	0	0	13	18	14	9	253.71	0		17.022341
11	48	6	0	0	0	22	13	7	6	88.63	0		30.965004
11	52	99	0	0	18	6	17	6	14	219.15	1		3.162159
11	49	72	0	0	7	22	23	7	7	371.40	1		11.377786
11	50	72	0	18	0	13	23	7	7	371.40	1		11.377786


