Name:				366_n060_m400_bt10_28385
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		27.72
Calculation_Time:		2.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		33 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	222	8	0	0	0	0	24	6	8	231.31	0		9.517686
51	333	6	0	0	6	0	28	5	11	313.99	0		5.291625
51	334	10	0	0	11	0	19	13	9	357.13	0		11.874716
51	332	2	0	0	11	9	24	5	11	214.76	0		19.465250
33	219	3	0	0	16	9	22	9	6	190.01	1		5.035315
33	218	2	0	0	0	8	24	5	11	214.76	0		19.465250
51	331	2	0	0	6	11	24	5	11	214.76	0		19.465250
33	223	8	0	0	0	19	24	6	8	231.31	0		9.517686
33	217	1	0	28	6	0	13	13	11	466.34	0		11.143288
33	220	3	0	0	16	15	22	9	6	190.01	1		5.035315
33	221	3	0	0	16	21	22	9	6	190.01	1		5.035315


