Name:				554_n100_m400_bt100_40144
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		42.31
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	95	8	0	0	0	0	31	11	9	1332.80	0		10.687789
23	96	31	0	0	11	0	30	8	12	462.47	0		9.501068
23	99	87	0	30	11	0	12	12	9	456.08	0		25.583984
23	97	71	0	0	19	0	24	6	7	194.21	0		76.437016
23	98	74	0	0	0	9	17	10	6	111.64	1		1.977931
18	79	83	0	30	11	9	14	12	9	257.01	0		8.081708
18	77	44	0	0	11	12	12	10	11	220.13	0		18.919677
18	78	44	0	12	11	12	12	10	11	220.13	0		18.919677
18	76	23	0	17	0	9	18	9	8	932.17	0		28.007395


