Name:				152_n060_m200_bt3_12751
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.39
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		29 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	79	3	0	0	0	0	32	8	11	701.83	0		10.242233
23	77	2	0	0	8	0	16	13	9	412	0		12.475242
23	78	2	0	0	8	9	16	13	9	412	0		12.475242
23	75	1	0	0	8	18	12	9	9	380.73	1		4.425963
23	76	1	0	16	8	0	12	9	9	380.73	1		4.425963
29	94	2	0	28	8	0	16	13	9	412	0		12.475242
29	95	2	0	28	8	9	16	13	9	412	0		12.475242
29	96	2	0	28	8	18	16	13	9	412	0		12.475242
29	93	1	0	16	8	9	12	9	9	380.73	1		4.425963


