Name:				484_n100_m400_bt3_35206
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.71
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		30 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	58	2	0	0	0	0	20	5	10	280.29	1		3.519018
16	60	3	0	0	5	0	19	9	10	495.85	0		23.714948
16	57	1	0	19	5	0	18	14	7	310.51	0		3.410472
30	117	3	0	0	5	10	19	9	10	495.85	0		23.714948
30	112	1	0	19	5	7	18	14	7	310.51	0		3.410472
30	113	1	0	19	5	14	18	14	7	310.51	0		3.410472
30	114	1	0	19	5	21	18	14	7	310.51	0		3.410472
16	59	2	0	0	0	10	20	5	10	280.29	1		3.519018
30	115	2	0	0	0	20	20	5	10	280.29	1		3.519018
30	116	2	0	19	19	0	20	5	10	280.29	1		3.519018


