Name:				484_n100_m400_bt3_35248
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		136.36
Calculation_Time:		1.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		46 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	141	3	0	0	0	0	19	9	10	495.85	0		23.714948
36	138	1	0	0	9	0	18	14	7	310.51	0		3.410472
36	140	3	0	0	9	7	19	9	10	495.85	0		23.714948
36	137	1	0	18	9	0	18	14	7	310.51	0		3.410472
36	142	3	0	0	0	10	19	9	10	495.85	0		23.714948
36	139	2	0	0	18	7	20	5	10	280.29	1		3.519018
46	180	1	0	36	9	0	18	14	7	310.51	0		3.410472
46	183	3	0	0	9	17	19	9	10	495.85	0		23.714948
46	181	2	0	0	18	17	20	5	10	280.29	1		3.519018
46	182	2	0	0	0	20	20	5	10	280.29	1		3.519018


