Name:				422_n060_m400_bt3_31690
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.87
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	94	2	0	0	0	0	15	13	13	490.22	0		64.415974
15	95	3	0	0	13	0	30	8	10	513.43	0		20.853856
15	92	1	0	0	13	10	12	10	9	320.57	1		5.073620
15	93	1	0	0	0	13	12	10	9	320.57	1		5.073620
22	142	3	0	15	0	0	30	8	10	513.43	0		20.853856
22	143	3	0	15	0	10	30	8	10	513.43	0		20.853856
22	139	1	0	0	13	19	12	10	9	320.57	1		5.073620
22	140	1	0	12	13	10	12	10	9	320.57	1		5.073620
22	141	1	0	12	13	19	12	10	9	320.57	1		5.073620


