Name:				400_n060_m400_bt10_30164
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.08
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		44 58 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
58	381	1	0	0	0	0	24	7	11	198.38	0		6.231499
58	382	3	0	0	7	0	19	8	12	254.12	0		8.431872
58	387	10	0	19	7	0	16	14	6	331.50	0		20.594016
58	385	8	0	19	7	6	16	11	7	245.26	0		5.723496
58	386	8	0	19	7	13	16	11	7	245.26	0		5.723496
58	383	7	0	0	15	0	14	7	8	151.56	1		2.090742
58	384	7	0	0	15	8	14	7	8	151.56	1		2.090742
44	286	5	0	35	7	0	24	9	13	516.55	0		16.746949
44	290	10	0	19	7	20	16	14	6	331.50	0		20.594016
44	287	7	0	0	0	11	14	7	8	151.56	1		2.090742
44	288	7	0	0	0	19	14	7	8	151.56	1		2.090742
44	289	7	0	24	0	0	14	7	8	151.56	1		2.090742


