Name:				456_n060_m400_bt10_33491
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.47
Calculation_Time:		0.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	279	7	0	0	0	0	29	12	6	226.99	0		8.949938
42	280	9	0	0	12	0	16	10	13	355.75	0		11.156398
42	281	10	0	0	0	6	22	6	7	143.67	0		27.242776
42	282	10	0	0	6	6	22	6	7	143.67	0		27.242776
1	3	9	0	0	0	13	16	10	13	355.75	0		11.156398
1	1	1	0	0	10	13	16	12	8	250.90	0		25.828529
1	4	10	0	16	12	0	22	6	7	143.67	0		27.242776
1	5	10	0	16	18	0	22	6	7	143.67	0		27.242776
1	6	10	0	16	12	7	22	6	7	143.67	0		27.242776
1	2	8	0	16	12	14	19	8	14	678.89	1		3.251385


