Name:				515_n100_m400_bt3_37499
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.72
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		37 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	83	2	0	0	0	0	30	8	7	390.83	0		10.471452
22	84	2	0	0	8	0	30	8	7	390.83	0		10.471452
22	85	2	0	0	16	0	30	8	7	390.83	0		10.471452
22	81	1	0	0	0	7	18	5	7	79.71	0		2.037349
22	82	1	0	0	5	7	18	5	7	79.71	0		2.037349
37	146	2	0	0	10	7	30	8	7	390.83	0		10.471452
37	147	2	0	0	5	14	30	8	7	390.83	0		10.471452
37	143	1	0	0	18	7	18	5	7	79.71	0		2.037349
37	144	1	0	0	0	14	18	5	7	79.71	0		2.037349
37	145	1	0	0	13	14	18	5	7	79.71	0		2.037349
37	148	3	0	0	0	21	23	10	9	775.02	1		4.266060


