Name:				432_n060_m400_bt100_31804
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.44
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		11 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	192	78	0	0	0	0	29	11	11	525.74	0		45.443153
30	189	52	0	0	11	0	29	10	10	354.59	0		63.258969
30	188	8	0	0	11	10	18	9	7	136.22	0		29.154910
30	191	73	0	0	0	11	21	5	9	141.78	0		27.129707
30	190	58	0	0	5	11	18	6	8	193.83	0		13.184556
11	74	20	0	29	0	0	18	13	10	382.15	0		26.944601
11	72	2	0	0	11	17	16	10	7	204.77	0		36.825614
11	75	73	0	0	5	19	21	5	9	141.78	0		27.129707
11	73	15	0	0	11	24	14	10	6	211.85	0		48.646026
11	76	75	0	0	0	20	24	5	6	140.75	0		22.891980


