Name:				577_n100_m400_bt10_42077
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.41
Calculation_Time:		10.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	54	1	0	0	0	0	22	11	6	242.04	0		20.846313
14	53	1	0	0	11	0	22	11	6	242.04	0		20.846313
14	57	6	0	0	0	6	14	7	11	346.03	0		26.162023
14	55	3	0	0	7	6	20	14	9	315.69	0		28.938433
14	56	6	0	0	7	15	14	7	11	346.03	0		26.162023
14	58	9	0	22	0	0	26	8	9	357.07	0		24.074778
33	128	1	0	22	8	0	22	11	6	242.04	0		20.846313
33	130	4	0	22	8	6	17	14	10	605.41	0		17.705525
33	129	1	0	22	8	16	22	11	6	242.04	0		20.846313


