Name:				461_n060_m400_bt100_33529
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.50
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		50 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	298	87	0	0	0	0	20	7	13	211.95	0		12.560819
46	297	84	0	0	7	0	20	10	8	301.56	1		10.463441
46	296	65	0	0	17	0	24	8	7	264.96	0		10.779608
46	295	47	0	0	7	8	14	12	6	147.21	1		1.623499
50	328	50	0	20	0	0	27	5	11	192.82	0		27.370456
50	323	15	0	0	0	13	12	5	6	64.51	0		58.231697
50	327	35	0	20	5	0	26	12	9	479.39	1		8.749600
50	324	30	0	20	5	9	32	10	6	292.16	1		1.594410
50	325	34	0	20	5	15	29	6	7	158.73	1		6.993380
50	326	34	0	20	5	22	29	6	7	158.73	1		6.993380


