Name:				129_n060_m200_bt10_10823
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.91
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		36 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	144	4	0	0	0	0	31	7	14	1272.12	0		20.630918
43	146	10	0	0	7	0	12	7	12	157.18	0		14.726805
43	147	10	0	0	14	0	12	7	12	157.18	0		14.726805
43	145	9	0	0	0	14	35	6	7	345.33	1		6.243916
43	143	3	0	0	0	21	19	7	9	183	1		3.168886
36	120	1	0	12	7	0	34	5	11	804.12	0		12.228703
36	122	7	1	0	7	12	17	7	11	145.73	0		4.929668
36	123	7	0	12	12	0	17	7	11	145.73	0		4.929668
36	121	5	0	12	7	11	12	7	10	194.01	0		10.431788
36	124	9	0	12	19	0	35	6	7	345.33	1		6.243916


