Name:				156_n060_m200_bt10_12977
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.04
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	129	2	0	0	0	0	33	11	13	860.61	0		53.511488
40	130	3	0	0	11	0	32	5	10	550.32	0		22.409882
40	131	3	0	0	16	0	32	5	10	550.32	0		22.409882
40	133	8	0	0	11	10	21	9	7	156.15	0		4.150268
40	132	5	0	0	0	13	14	5	13	349.24	1		4.380199
10	32	7	0	0	11	17	21	8	11	1029.18	0		146.043020
10	33	8	0	14	0	13	21	9	7	156.15	0		4.150268
10	30	5	0	0	5	13	14	5	13	349.24	1		4.380199
10	31	5	0	21	11	10	14	5	13	349.24	1		4.380199


