Name:				493_n100_m400_bt100_35632
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.82
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	155	25	0	0	0	0	15	13	14	749.61	0		17.646022
36	156	31	0	0	13	0	29	11	7	1520.86	0		52.493232
36	154	5	0	0	13	7	18	7	12	270.97	0		10.763408
36	157	66	0	0	20	7	12	5	8	139	1		21.543162
29	119	10	0	15	0	0	30	8	8	814.55	0		46.909122
29	120	11	0	15	8	0	25	5	13	264.66	0		14.637473
29	121	11	0	15	0	8	25	5	13	264.66	0		14.637473
29	124	94	0	29	13	0	17	12	7	364.44	0		15.836222
29	123	30	0	12	20	7	28	5	8	206.62	0		6.979902
29	122	19	0	0	13	19	22	6	8	192.49	0		22.819679


