Name:				585_n100_m400_bt100_42428
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.91
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	79	30	0	0	0	0	31	9	13	472.73	0		6.267686
21	80	44	0	0	9	0	31	5	14	338.52	0		48.876307
21	81	68	0	0	14	0	19	8	11	214.09	0		17.057211
21	82	75	0	0	0	13	34	6	6	134.01	0		8.397812
21	78	17	0	0	14	11	13	6	11	104.70	0		16.507850
1	2	79	0	19	14	0	14	11	11	184.65	0		9.997213
1	4	88	0	13	14	11	24	11	6	1758.13	0		84.623546
1	3	80	0	0	0	19	16	7	11	185.03	0		7.279265
1	1	71	0	0	14	22	14	7	8	90.48	0		22.497835


