Name:				366_n060_m400_bt10_28373
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.55
Calculation_Time:		0.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		35 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	2	0	0	0	0	24	5	11	214.76	0		19.465250
1	3	5	0	0	5	0	14	7	13	239.70	0		6.237301
1	4	5	0	0	12	0	14	7	13	239.70	0		6.237301
1	5	8	0	0	19	0	24	6	8	231.31	0		9.517686
1	2	4	0	0	5	13	14	13	6	242.44	0		8.395331
35	232	1	0	0	5	19	13	13	11	466.34	0		11.143288
35	233	1	0	14	5	0	13	13	11	466.34	0		11.143288
35	236	6	0	0	19	8	28	5	11	313.99	0		5.291625
35	237	8	0	0	18	19	24	6	8	231.31	0		9.517686
35	235	4	0	14	5	11	14	13	6	242.44	0		8.395331
35	234	3	0	27	5	0	22	9	6	190.01	1		5.035315


