Name:				156_n060_m200_bt10_12951
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.25
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	10	0	0	0	0	17	12	10	517.27	0		85.331068
1	2	7	0	0	12	0	21	8	11	1029.18	0		146.043020
1	3	8	0	0	0	10	21	9	7	156.15	0		4.150268
1	1	1	0	0	12	11	12	10	8	290.78	0		16.052973
25	81	2	0	21	12	0	33	11	13	860.61	0		53.511488
25	84	8	0	0	0	17	21	9	7	156.15	0		4.150268
25	85	8	0	21	12	13	21	9	7	156.15	0		4.150268
25	82	4	0	0	12	19	13	12	6	209.66	0		17.462518
25	83	5	0	42	12	13	14	5	13	349.24	1		4.380199


