Name:				428_n060_m400_bt10_31738
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.04
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		40 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	156	4	0	0	0	0	14	13	9	292.79	0		5.132699
24	158	9	0	0	13	0	17	10	8	150.98	0		7.701039
24	157	5	0	0	13	8	12	6	12	121.03	0		11.464783
40	262	7	0	14	0	0	30	12	12	531.11	0		13.014246
40	260	4	0	0	0	9	14	13	9	292.79	0		5.132699
40	261	4	0	0	0	18	14	13	9	292.79	0		5.132699
40	263	9	0	14	0	12	17	10	8	150.98	0		7.701039
40	258	3	0	0	19	8	18	5	11	143.50	1		2.790129
40	259	3	0	0	19	19	18	5	11	143.50	1		2.790129


