Name:				395_n060_m400_bt3_30059
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.79
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	168	3	0	0	0	0	28	6	10	309.32	0		9.198795
25	169	3	0	0	6	0	28	6	10	309.32	0		9.198795
25	165	1	0	0	12	0	14	12	7	335.13	1		3.595024
25	166	1	0	0	12	7	14	12	7	335.13	1		3.595024
25	167	1	0	0	0	10	14	12	7	335.13	1		3.595024
26	171	3	0	14	12	0	28	6	10	309.32	0		9.198795
26	172	3	0	14	18	0	28	6	10	309.32	0		9.198795
26	173	3	0	14	12	10	28	6	10	309.32	0		9.198795
26	174	3	0	14	18	10	28	6	10	309.32	0		9.198795
26	170	1	0	0	12	14	14	12	7	335.13	1		3.595024


