Name:				158_n060_m200_bt10_13050
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.50
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	97	7	0	0	0	0	14	8	14	441.61	0		20.073884
30	96	6	0	0	8	0	20	11	6	222.60	0		5.441474
30	95	1	0	0	19	0	15	5	14	366.95	0		42.878826
30	98	9	0	0	8	6	13	6	8	180.72	0		54.584060
15	42	4	0	20	8	0	30	10	12	962.59	0		18.944130
15	43	5	0	0	0	14	18	11	14	381.24	0		4.910118
15	46	10	0	14	0	0	12	7	11	321.62	0		15.937956
15	45	9	0	0	19	14	13	6	8	180.72	0		54.584060
15	44	8	0	20	8	12	20	9	14	315.12	1		1.950234


