Name:				430_n060_m400_bt10_31778
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.42
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		1 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	225	3	0	0	0	0	19	11	10	256.72	0		7.559119
34	226	6	0	0	11	0	21	6	13	214.49	0		3.238287
34	227	6	0	0	17	0	21	6	13	214.49	0		3.238287
34	228	9	0	0	0	10	19	8	8	130.33	0		10.957637
34	229	9	0	0	11	13	19	8	8	130.33	0		10.957637
34	224	1	0	0	0	18	13	7	12	173.07	0		5.619017
34	230	10	0	0	11	21	14	9	7	1029.64	1		18.202606
34	231	10	0	19	0	0	14	9	7	1029.64	1		18.202606
1	1	2	0	21	11	0	30	12	7	516.13	0		9.042503
1	2	6	0	21	11	7	21	6	13	214.49	0		3.238287
1	3	10	0	19	0	7	14	9	7	1029.64	1		18.202606


