Name:				396_n060_m400_bt10_30080
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.81
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	14	3	0	0	0	0	20	7	12	251.85	0		33.835789
3	15	5	0	0	7	0	15	14	11	248.93	0		35.842579
3	16	9	0	0	7	11	18	14	8	213.43	1		5.215565
3	17	10	0	0	7	19	10	10	8	299.75	1		6.589046
3	18	10	0	10	7	19	10	10	8	299.75	1		6.589046
4	22	4	0	20	0	0	27	7	9	280.05	0		32.507229
4	21	3	0	0	0	12	20	7	12	251.85	0		33.835789
4	19	1	0	20	7	0	18	11	8	307.16	0		26.586809
4	23	8	0	20	18	0	18	6	14	181.65	0		38.474028
4	20	2	0	20	7	8	16	5	8	82.82	0		17.811167


