Name:				458_n060_m400_bt10_33506
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		140.56
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		32 56 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
56	375	9	0	0	0	0	27	10	10	302.71	0		15.855172
56	374	6	0	0	10	0	29	7	9	203.97	0		6.031883
56	372	2	0	0	0	10	22	10	6	241.50	0		69.260943
56	373	2	0	0	0	16	22	10	6	241.50	0		69.260943
56	376	10	0	0	17	0	22	6	8	159.96	0		6.546185
32	215	6	0	0	10	9	29	7	9	203.97	0		6.031883
32	218	10	0	0	17	8	22	6	8	159.96	0		6.546185
32	216	8	0	0	17	16	25	5	6	175.53	0		30.598008
32	217	8	0	0	10	18	25	5	6	175.53	0		30.598008
32	214	4	0	22	17	0	28	8	14	680.91	1		2.933651


