Name:				094_n060_m200_bt3_8236
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.14
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	164	3	0	0	0	0	31	5	13	997.57	0		32.155043
49	163	2	0	0	5	0	16	10	8	629.27	0		48.486456
49	161	1	0	0	15	0	28	6	11	616.46	1		8.628188
49	162	1	0	0	15	11	28	6	11	616.46	1		8.628188
18	62	3	0	0	0	13	31	5	13	997.57	0		32.155043
18	60	2	0	0	5	8	16	10	8	629.27	0		48.486456
18	61	2	0	0	5	16	16	10	8	629.27	0		48.486456
18	58	1	0	16	5	0	28	6	11	616.46	1		8.628188
18	59	1	0	16	5	11	28	6	11	616.46	1		8.628188


