Name:				484_n100_m400_bt3_35212
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		67.20
Calculation_Time:		1.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	140	3	0	0	0	0	19	9	10	495.85	0		23.714948
36	138	1	0	0	9	0	18	14	7	310.51	0		3.410472
36	137	1	0	0	9	7	18	14	7	310.51	0		3.410472
36	141	3	0	0	0	10	19	9	10	495.85	0		23.714948
36	142	3	0	0	9	14	19	9	10	495.85	0		23.714948
36	139	2	0	0	18	14	20	5	10	280.29	1		3.519018
16	57	1	0	19	0	0	18	14	7	310.51	0		3.410472
16	60	3	0	0	0	20	19	9	10	495.85	0		23.714948
16	58	2	0	19	0	7	20	5	10	280.29	1		3.519018
16	59	2	0	19	5	7	20	5	10	280.29	1		3.519018


