Name:				574_n100_m400_bt3_41888
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.13
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		15 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	27	2	0	0	0	0	33	5	11	247.55	0		13.142312
8	28	3	0	0	5	0	14	5	12	267.73	0		19.109061
8	24	1	0	0	10	0	34	6	9	509.66	1		3.580552
8	25	1	0	0	16	0	34	6	9	509.66	1		3.580552
8	26	1	0	0	10	9	34	6	9	509.66	1		3.580552
15	58	2	0	0	0	11	33	5	11	247.55	0		13.142312
15	59	3	0	0	5	12	14	5	12	267.73	0		19.109061
15	56	1	0	0	16	9	34	6	9	509.66	1		3.580552
15	57	1	0	0	10	18	34	6	9	509.66	1		3.580552


