Name:				495_n100_m400_bt100_35711
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.37
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		38 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	141	91	0	0	0	0	22	8	13	382.41	0		23.001282
34	138	40	0	0	8	0	23	13	6	332.85	0		23.317689
34	137	25	0	0	8	6	17	7	11	229.15	0		8.874377
34	140	71	0	0	15	6	20	7	9	327.77	0		20.432034
34	139	44	0	22	0	0	30	5	8	189.30	0		10.691587
38	157	57	0	0	0	13	18	8	11	345.48	0		11.098145
38	153	7	0	23	8	0	18	10	8	374.06	0		14.206560
38	154	7	1	22	0	8	18	10	8	374.06	0		14.206560
38	156	54	0	0	15	15	13	8	10	159.64	0		6.115596
38	158	73	0	0	8	17	16	5	12	223.64	0		11.226148
38	155	18	0	22	0	16	12	7	9	145.39	0		17.260756


