Name:				133_n060_m200_bt100_11045
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.31
Calculation_Time:		0.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	118	29	0	0	0	0	21	13	9	311.70	0		12.258388
38	120	78	0	0	13	0	20	12	8	477.40	0		40.298135
38	117	16	0	20	13	0	34	5	9	409.83	0		11.172095
38	119	63	0	0	13	8	17	7	6	152.46	0		13.802559
19	62	99	0	0	0	9	18	11	11	284.43	0		5.532732
19	61	94	0	21	0	0	34	9	6	190.03	0		7.194388
19	59	18	0	0	13	14	16	8	10	267.85	0		9.193239
19	58	14	0	0	0	20	17	8	9	275.09	0		11.647236
19	60	61	0	21	0	6	25	8	6	266.19	0		14.458206


