Name:				370_n060_m400_bt10_28393
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.86
Calculation_Time:		1.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		22 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	146	10	0	0	0	0	21	10	9	355.80	0		38.068402
4	26	3	0	0	10	0	20	12	8	399.47	0		36.940500
4	29	10	0	0	10	8	21	10	9	355.80	0		38.068402
4	23	1	0	0	10	17	23	9	7	176.69	0		25.554749
4	28	9	0	20	10	0	20	9	8	165.16	0		41.691532
4	24	2	0	21	10	8	25	7	7	265.58	0		33.467127
4	27	5	0	20	19	0	18	6	7	148.42	0		26.908423
4	25	3	0	40	10	0	20	12	8	399.47	0		36.940500
22	143	2	0	0	0	9	25	7	7	265.58	0		33.467127
22	144	5	0	0	0	16	18	6	7	148.42	0		26.908423
22	145	6	0	21	0	0	22	7	8	143.65	1		5.271872


