Name:				430_n060_m400_bt10_31782
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.07
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	326	8	0	0	0	0	17	14	11	265.04	0		6.098225
49	324	5	0	17	0	0	24	12	6	243.60	0		4.148495
49	325	5	0	17	12	0	24	12	6	243.60	0		4.148495
49	327	9	0	0	0	11	19	8	8	130.33	0		10.957637
14	87	2	0	17	12	6	30	12	7	516.13	0		9.042503
14	88	3	0	17	12	13	19	11	10	256.72	0		7.559119
14	86	1	0	0	8	11	13	7	12	173.07	0		5.619017
14	89	10	0	17	12	23	14	9	7	1029.64	1		18.202606
14	90	10	0	36	12	13	14	9	7	1029.64	1		18.202606


