Name:				573_n100_m400_bt3_41845
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.31
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		4 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	109	2	0	0	0	0	15	9	10	616.77	0		22.537317
29	110	3	0	0	9	0	22	13	6	228.78	1		4.989958
29	111	3	0	0	9	6	22	13	6	228.78	1		4.989958
4	12	1	0	22	9	0	35	11	9	658.16	0		15.056940
4	13	2	0	0	0	10	15	9	10	616.77	0		22.537317
4	14	2	0	0	0	20	15	9	10	616.77	0		22.537317
4	15	2	0	15	0	0	15	9	10	616.77	0		22.537317
4	16	2	0	15	0	10	15	9	10	616.77	0		22.537317
4	17	3	0	0	9	12	22	13	6	228.78	1		4.989958


