Name:				428_n060_m400_bt10_31741
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.63
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		44 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	226	6	0	0	0	0	14	14	9	308.99	0		4.194740
35	227	6	0	0	0	9	14	14	9	308.99	0		4.194740
35	225	4	0	0	0	18	14	13	9	292.79	0		5.132699
35	228	10	0	0	14	0	28	8	7	229.03	1		2.173659
35	223	3	0	0	14	7	18	5	11	143.50	1		2.790129
35	224	3	0	0	13	18	18	5	11	143.50	1		2.790129
44	288	4	0	14	0	0	14	13	9	292.79	0		5.132699
44	290	9	0	14	0	9	17	10	8	150.98	0		7.701039
44	289	5	0	14	0	17	12	6	12	121.03	0		11.464783
44	286	3	0	14	6	17	18	5	11	143.50	1		2.790129
44	287	3	0	28	14	0	18	5	11	143.50	1		2.790129


