Name:				574_n100_m400_bt3_41929
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.42
Calculation_Time:		3.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	135	1	0	0	0	0	34	6	9	509.66	1		3.580552
27	108	2	0	0	6	0	33	5	11	247.55	0		13.142312
35	136	2	0	0	11	0	33	5	11	247.55	0		13.142312
27	107	2	0	0	16	0	33	5	11	247.55	0		13.142312
35	137	3	0	0	11	11	14	5	12	267.73	0		19.109061
27	109	3	0	0	6	11	14	5	12	267.73	0		19.109061
27	104	1	0	0	0	9	34	6	9	509.66	1		3.580552
27	105	1	0	0	16	11	34	6	9	509.66	1		3.580552
27	106	1	0	0	0	18	34	6	9	509.66	1		3.580552


