Name:				398_n060_m400_bt10_30126
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.44
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		35 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	53	2	0	0	0	0	22	10	11	318.92	0		26.151531
9	52	1	0	0	10	0	25	10	9	329.93	0		25.044660
9	54	4	0	0	10	9	18	6	10	339.38	0		37.375101
9	55	4	0	0	0	11	18	6	10	339.38	0		37.375101
9	56	10	0	0	10	19	18	6	6	172.63	1		1.696393
35	229	3	0	25	10	0	21	11	6	196.69	0		29.177909
35	230	5	0	22	0	0	15	9	8	289.03	0		26.480754
35	231	5	0	22	0	8	15	9	8	289.03	0		26.480754
35	232	9	0	22	0	16	15	10	6	149.90	0		19.497521
35	233	9	0	22	0	22	15	10	6	149.90	0		19.497521
35	234	9	0	25	10	6	15	10	6	149.90	0		19.497521
35	235	10	0	0	0	21	18	6	6	172.63	1		1.696393
35	236	10	0	25	10	12	18	6	6	172.63	1		1.696393


