Name:				072_n060_m200_bt100_6315
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.31
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	98	40	0	0	0	0	33	6	14	721.01	0		41.256393
30	99	69	0	0	6	0	21	9	6	292.09	0		15.794689
30	96	5	0	0	15	0	18	7	8	192.57	0		7.564512
30	97	5	0	0	6	6	18	7	8	192.57	0		7.564512
30	100	86	0	0	15	8	13	7	10	208.54	0		24.243440
37	126	41	0	0	0	14	23	14	11	1202.88	0		52.959765
37	124	6	0	21	6	0	18	11	8	492.74	0		30.722728
37	127	78	0	21	17	0	12	5	13	78.43	0		3.932403
37	125	35	0	39	6	0	17	11	8	176.13	1		7.074880
37	123	2	0	33	17	0	19	8	7	229.61	1		13.541154


