Name:				432_n060_m400_bt100_31810
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.38
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	159	35	0	0	0	0	27	12	11	364.93	0		36.075288
24	161	61	0	0	12	0	28	10	8	674.95	0		33.210568
24	160	45	0	0	12	8	25	6	6	234.99	0		31.667285
24	158	25	0	0	0	11	13	10	7	292.98	1		4.098095
29	182	7	0	27	0	0	30	7	11	297.05	0		15.738390
29	187	89	0	0	12	14	23	8	8	149.69	0		34.264607
29	186	83	0	13	0	11	24	6	10	191.06	0		37.486072
29	185	76	0	0	12	22	21	10	6	304.01	0		33.326966
29	184	65	0	13	0	21	12	7	6	99.26	0		29.705554
29	183	25	0	0	0	18	13	10	7	292.98	1		4.098095


