Name:				434_n060_m400_bt100_31826
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		78.29
Calculation_Time:		1.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		10 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	59	0	0	0	0	22	8	10	259.95	0		12.643223
1	5	67	0	0	8	0	20	6	13	219.09	0		11.787933
1	3	39	0	0	14	0	12	10	6	92.76	0		25.378965
1	6	88	0	0	0	10	22	8	7	297.25	1		7.237830
1	2	38	0	0	8	13	25	6	8	147.58	1		5.124755
1	1	32	0	0	0	17	24	7	6	210.53	1		5.860283
10	63	4	0	12	14	0	23	11	12	361.52	0		26.121733
10	62	1	0	12	14	12	29	7	7	189.71	0		23.614410
10	64	29	0	0	14	6	12	11	10	141.16	0		19.576089
10	65	40	0	12	14	19	13	8	6	152.77	0		47.200239
10	66	63	0	25	14	19	13	8	6	199.59	0		28.656476


