Name:				511_n100_m400_bt3_37276
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.21
Calculation_Time:		3.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		24 30 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
30	123	3	0	0	0	0	34	9	6	373.44	1		4.229626
30	121	2	0	0	9	0	26	11	7	538.44	0		9.287233
30	122	2	0	0	9	7	26	11	7	538.44	0		9.287233
30	119	1	0	0	20	0	34	5	6	415.06	0		15.610041
30	120	2	0	0	9	14	26	11	7	538.44	0		9.287233
24	97	1	0	0	20	6	34	5	6	415.06	0		15.610041
24	98	1	0	0	20	12	34	5	6	415.06	0		15.610041
24	99	3	0	0	0	6	34	9	6	373.44	1		4.229626
24	100	3	0	0	0	12	34	9	6	373.44	1		4.229626


