Name:				432_n060_m400_bt100_31798
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.44
Calculation_Time:		0.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		9 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	157	74	0	0	0	0	22	10	6	191.05	0		28.259512
23	155	68	0	0	10	0	17	9	8	163.34	0		37.810052
23	156	73	0	0	19	0	21	5	9	141.78	0		27.129707
23	154	56	0	0	0	6	20	8	6	96.66	1		4.740803
23	153	36	0	0	10	8	20	6	8	233.63	1		5.841325
9	60	37	0	22	0	0	21	11	10	242.14	0		28.120804
9	61	71	0	22	11	0	22	12	7	276.20	0		11.947574
9	59	23	0	22	11	7	15	10	11	283.95	0		11.892282
9	57	11	0	22	0	10	27	7	7	242.82	0		11.498426
9	58	17	0	0	19	9	20	6	9	124.77	0		15.433901
9	63	95	0	22	0	17	12	9	8	453.79	0		29.545581
9	62	94	0	0	0	12	13	8	11	124.47	1		13.868466


