Name:				429_n060_m400_bt10_31768
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.20
Calculation_Time:		0.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	305	10	0	0	0	0	21	10	10	357.83	0		26.393127
46	302	6	0	0	10	0	22	8	9	487.19	0		2.780315
46	301	4	0	0	10	9	16	9	10	393.38	0		9.592308
46	303	7	0	0	18	0	20	6	8	375.93	0		12.669559
46	304	8	0	0	0	10	17	8	7	220.41	0		30.802039
29	185	3	0	22	10	0	27	11	7	446.97	0		11.783615
29	184	2	0	21	0	0	24	7	12	373.82	0		19.240370
29	187	6	0	0	0	17	22	8	9	487.19	0		2.780315
29	186	4	0	0	10	19	16	9	10	393.38	0		9.592308
29	188	8	0	22	10	7	17	8	7	220.41	0		30.802039


