Name:				429_n060_m400_bt10_31756
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.80
Calculation_Time:		2.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	184	2	0	0	0	0	24	7	12	373.82	0		19.240370
21	131	4	0	0	7	0	16	9	10	393.38	0		9.592308
21	135	9	0	0	16	0	24	6	8	160.96	1		15.401635
21	133	8	0	0	7	10	17	8	7	220.41	0		30.802039
21	132	5	0	24	16	0	35	7	10	445.10	1		5.909753
29	185	3	0	24	0	0	27	11	7	446.97	0		11.783615
29	188	8	0	0	7	17	17	8	7	220.41	0		30.802039
29	187	6	0	24	0	7	22	8	9	487.19	0		2.780315
29	186	4	0	24	0	16	16	9	10	393.38	0		9.592308
21	134	9	0	0	16	8	24	6	8	160.96	1		15.401635


