Name:				550_n100_m400_bt10_39939
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.68
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	2	8	0	0	0	0	18	7	13	166	0		5.397845
1	3	8	0	0	7	0	18	7	13	166	0		5.397845
1	4	10	0	0	14	0	23	8	7	165.04	0		17.710402
1	1	4	0	0	0	13	17	14	12	529.45	1		3.032291
23	88	9	0	0	14	7	29	6	14	274.85	0		5.042405
23	89	9	0	18	0	0	29	6	14	274.85	0		5.042405
23	90	10	0	0	14	21	23	8	7	165.04	0		17.710402
23	91	10	0	18	6	0	23	8	7	165.04	0		17.710402
23	87	5	0	18	6	7	15	7	6	224.53	0		15.048552


