Name:				452_n060_m400_bt3_33388
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.05
Calculation_Time:		0.62
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		2 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	245	3	0	0	0	0	15	8	7	470.77	0		48.951020
37	246	3	0	0	8	0	15	8	7	470.77	0		48.951020
37	247	3	0	0	16	0	15	8	7	470.77	0		48.951020
37	244	2	0	15	0	0	29	11	6	703.06	1		3.702915
2	11	3	0	0	0	7	15	8	7	470.77	0		48.951020
2	12	3	0	0	8	7	15	8	7	470.77	0		48.951020
2	13	3	0	0	16	7	15	8	7	470.77	0		48.951020
2	14	3	0	0	0	14	15	8	7	470.77	0		48.951020
2	15	3	0	0	8	14	15	8	7	470.77	0		48.951020
2	8	2	0	15	11	0	29	11	6	703.06	1		3.702915
2	9	2	0	15	0	6	29	11	6	703.06	1		3.702915
2	10	2	0	15	11	6	29	11	6	703.06	1		3.702915


