Name:				461_n060_m400_bt100_33522
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.08
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		26 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	254	56	0	0	0	0	35	11	6	329.69	0		10.995211
39	253	55	0	0	11	0	20	12	6	183.76	0		5.395207
39	256	90	0	0	0	6	32	5	6	142.59	0		5.891989
39	252	38	0	0	5	6	16	6	8	123.78	0		3.450382
39	251	29	0	0	11	6	18	11	10	220.41	1		2.445090
39	255	59	0	0	0	12	25	5	14	257.69	1		5.265125
26	165	95	0	20	11	0	26	9	7	222.37	0		20.761107
26	164	83	0	20	11	7	21	7	6	129.53	0		15.107793
26	163	70	0	16	5	6	22	5	8	110.51	0		19.873745
26	162	44	0	0	5	14	21	5	7	132.93	0		6.075102
26	161	23	0	0	11	16	20	10	11	431.56	1		1.764697


