Name:				432_n060_m400_bt100_31817
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.74
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		23 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	270	33	0	0	0	0	26	11	9	320.98	0		26.564585
42	267	6	0	0	11	0	30	9	7	291.89	0		24.109205
42	268	21	0	0	11	7	27	11	6	279.54	0		37.088664
42	271	79	0	0	0	9	25	10	7	289.11	0		14.164506
42	272	89	0	0	11	13	23	8	8	149.69	0		34.264607
42	269	26	0	0	0	16	12	10	6	143.53	0		23.366722
23	157	74	0	0	11	21	22	10	6	191.05	0		28.259512
23	155	68	0	12	0	16	17	9	8	163.34	0		37.810052
23	156	73	0	26	0	0	21	5	9	141.78	0		27.129707
23	154	56	0	12	0	24	20	8	6	96.66	1		4.740803
23	153	36	0	26	5	0	20	6	8	233.63	1		5.841325


