Name:				153_n060_m200_bt3_12771
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.47
Calculation_Time:		0.40
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		5 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	32	1	0	0	0	0	12	6	13	119.94	0		5.764659
10	33	3	0	0	6	0	28	5	8	567.79	1		5.134558
10	34	3	0	0	11	0	28	5	8	567.79	1		5.134558
10	35	3	0	0	16	0	28	5	8	567.79	1		5.134558
10	36	3	0	0	6	8	28	5	8	567.79	1		5.134558
5	13	2	0	28	6	0	28	11	13	678	0		40.627046
5	14	2	0	28	6	13	28	11	13	678	0		40.627046
5	15	3	0	0	11	8	28	5	8	567.79	1		5.134558
5	16	3	0	0	16	8	28	5	8	567.79	1		5.134558


