Name:				398_n060_m400_bt10_30145
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.83
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		28 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	331	6	0	0	0	0	26	11	11	375.33	0		26.553749
50	329	1	0	0	11	0	25	10	9	329.93	0		25.044660
50	332	7	0	0	11	9	24	12	6	212.11	0		27.512863
50	330	4	0	0	0	11	18	6	10	339.38	0		37.375101
50	333	9	0	0	11	15	15	10	6	149.90	0		19.497521
50	334	10	0	0	0	21	18	6	6	172.63	1		1.696393
28	178	1	0	25	11	0	25	10	9	329.93	0		25.044660
28	179	5	0	0	11	21	15	9	8	289.03	0		26.480754
28	180	5	0	24	11	9	15	9	8	289.03	0		26.480754
28	181	10	0	24	11	17	18	6	6	172.63	1		1.696393


