Name:				158_n060_m200_bt10_13083
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.83
Calculation_Time:		2.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		25 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	144	2	0	0	0	0	18	13	6	332.24	1		11.122290
45	145	6	0	0	13	0	20	11	6	222.60	0		5.441474
45	147	10	0	0	13	6	12	7	11	321.62	0		15.937956
45	148	10	0	0	13	17	12	7	11	321.62	0		15.937956
45	146	7	0	18	0	0	14	8	14	441.61	0		20.073884
25	76	1	0	0	20	6	15	5	14	366.95	0		42.878826
25	80	9	0	18	0	14	13	6	8	180.72	0		54.584060
25	78	8	0	20	13	0	20	9	14	315.12	1		1.950234
25	79	8	0	20	13	14	20	9	14	315.12	1		1.950234
25	77	2	0	32	0	0	18	13	6	332.24	1		11.122290


