Name:				396_n060_m400_bt10_30085
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.79
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		19 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	24	1	0	0	0	0	18	11	8	307.16	0		26.586809
5	25	2	0	0	11	0	16	5	8	82.82	0		17.811167
5	26	2	0	0	16	0	16	5	8	82.82	0		17.811167
5	27	10	0	0	0	8	10	10	8	299.75	1		6.589046
5	28	10	0	0	10	8	10	10	8	299.75	1		6.589046
19	118	5	0	16	11	0	15	14	11	248.93	0		35.842579
19	117	4	0	18	0	0	27	7	9	280.05	0		32.507229
19	113	1	0	16	11	11	18	11	8	307.16	0		26.586809
19	120	8	1	10	0	8	18	6	14	181.65	0		38.474028
19	119	7	0	16	11	19	21	7	8	206.89	0		20.971392
19	114	2	1	10	0	22	16	5	8	82.82	0		17.811167
19	115	2	0	16	18	19	16	5	8	82.82	0		17.811167
19	116	2	0	18	0	9	16	5	8	82.82	0		17.811167
19	121	10	0	0	0	16	10	10	8	299.75	1		6.589046


