Name:				398_n060_m400_bt10_30138
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.75
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		38 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	163	6	0	0	0	0	26	11	11	375.33	0		26.553749
26	164	7	0	0	11	0	24	12	6	212.11	0		27.512863
26	162	5	0	0	11	6	15	9	8	289.03	0		26.480754
26	166	9	0	0	0	11	15	10	6	149.90	0		19.497521
26	165	8	0	0	11	14	15	9	11	215.49	1		1.171464
26	167	10	0	0	0	17	18	6	6	172.63	1		1.696393
26	168	10	0	0	0	23	18	6	6	172.63	1		1.696393
26	169	10	0	24	11	0	18	6	6	172.63	1		1.696393
38	251	4	0	24	17	0	18	6	10	339.38	0		37.375101
38	252	9	0	26	0	0	15	10	6	149.90	0		19.497521
38	253	10	0	15	11	6	18	6	6	172.63	1		1.696393
38	254	10	0	15	11	12	18	6	6	172.63	1		1.696393


