Name:				579_n100_m400_bt10_42182
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.55
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	146	7	0	0	0	0	24	9	6	462.57	0		42.142824
25	94	2	0	0	9	0	27	8	7	263.24	1		2.537051
35	145	2	0	0	17	0	27	8	7	263.24	1		2.537051
25	99	8	0	27	9	0	19	13	11	584.83	0		9.277177
25	96	4	0	24	0	0	35	5	10	354.36	0		6.460569
25	97	4	0	24	0	10	35	5	10	354.36	0		6.460569
25	98	4	0	24	0	20	35	5	10	354.36	0		6.460569
25	95	3	0	27	9	11	15	10	9	168.04	0		8.638856
35	144	1	0	0	0	6	12	7	7	280.20	0		12.335128


