Name:				129_n060_m200_bt10_10796
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.38
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		16 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	79	4	0	0	0	0	31	7	14	1272.12	0		20.630918
24	81	8	0	0	7	0	20	12	8	504.84	0		30.617642
24	83	10	0	0	7	8	12	7	12	157.18	0		14.726805
24	80	5	0	0	0	14	12	7	10	194.01	0		10.431788
24	82	9	0	0	19	0	35	6	7	345.33	1		6.243916
16	52	7	0	12	0	14	17	7	11	145.73	0		4.929668
16	51	6	0	20	7	0	19	7	8	418.23	0		10.838773
16	53	9	0	0	19	7	35	6	7	345.33	1		6.243916
16	49	3	0	12	7	8	19	7	9	183	1		3.168886
16	50	3	0	12	7	17	19	7	9	183	1		3.168886


