Name:				094_n060_m200_bt3_8220
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		122.02
Calculation_Time:		0.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		21 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	117	3	0	0	0	0	31	5	13	997.57	0		32.155043
35	115	2	0	0	5	0	16	10	8	629.27	0		48.486456
35	116	2	0	0	15	0	16	10	8	629.27	0		48.486456
35	113	1	0	0	0	13	28	6	11	616.46	1		8.628188
35	114	1	0	16	5	0	28	6	11	616.46	1		8.628188
21	73	2	0	0	15	8	16	10	8	629.27	0		48.486456
21	74	2	0	0	15	16	16	10	8	629.27	0		48.486456
21	71	1	0	16	11	0	28	6	11	616.46	1		8.628188
21	72	1	0	16	17	0	28	6	11	616.46	1		8.628188


