Name:				583_n100_m400_bt100_42339
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.51
Calculation_Time:		9.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		14 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	76	82	0	0	0	0	23	10	6	259.40	0		7.046734
18	75	70	0	0	10	0	13	12	11	207.89	1		7.172886
18	77	85	0	0	0	6	13	7	9	123.04	0		17.621251
18	74	64	0	0	0	15	12	5	6	53.69	0		18.405691
14	53	32	0	13	10	0	18	11	9	247.58	0		22.840852
14	52	20	0	31	10	0	24	14	9	330.65	0		27.602288
14	54	50	0	13	10	9	12	11	9	137.73	0		18.825359
14	55	54	0	25	10	9	14	13	14	474.03	0		14.295796
18	73	46	0	23	0	0	26	8	9	212.33	0		22.696283


