Name:				511_n100_m400_bt3_37217
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.48
Calculation_Time:		1.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	13	2	0	0	0	0	26	11	7	538.44	0		9.287233
4	14	2	0	0	11	0	26	11	7	538.44	0		9.287233
4	15	2	0	0	0	7	26	11	7	538.44	0		9.287233
4	16	3	0	0	11	7	34	9	6	373.44	1		4.229626
4	17	3	0	0	11	13	34	9	6	373.44	1		4.229626
11	46	2	0	0	0	14	26	11	7	538.44	0		9.287233
11	44	1	0	0	0	21	34	5	6	415.06	0		15.610041
11	45	1	0	0	5	21	34	5	6	415.06	0		15.610041
11	47	3	0	0	11	19	34	9	6	373.44	1		4.229626


