Name:				578_n100_m400_bt10_42125
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.68
Calculation_Time:		0.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		26 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	86	3	0	0	0	0	15	11	11	251.50	0		39.032371
23	87	3	0	0	11	0	15	11	11	251.50	0		39.032371
23	88	6	0	0	0	11	20	8	11	265.41	0		25.142626
23	89	9	0	0	8	11	14	5	11	340.90	0		24.666522
26	99	2	0	0	0	22	22	10	8	416.02	0		33.161656
26	100	9	0	0	13	11	14	5	11	340.90	0		24.666522
26	98	1	0	15	11	0	30	12	8	346.84	1		5.495736
26	101	10	0	15	11	8	22	6	13	195.13	1		5.548379
26	102	10	0	15	17	8	22	6	13	195.13	1		5.548379


